symbol,name,sector,source_etfs
SR,SPIRE INC,Utilities,IJH
CELH,CELSIUS HOLDINGS INC,Consumer Staples,IJH
OGS,ONE GAS INC,Utilities,IJH
OLLI,OLLIES BARGAIN OUTLET HOLDINGS INC,Consumer Discretionary,IJH
NEU,NEWMARKET CORP,Materials,IJH
KNF,KNIFE RIVER CORP,Materials,IJH
FND,FLOOR DECOR HOLDINGS INC CLASS A,Consumer Discretionary,IJH
UFPI,UFP INDUSTRIES INC,Industrials,IJH
SBRA,SABRA HEALTH CARE REIT INC,Real Estate,IJH
M,MACYS INC,Consumer Discretionary,IJH
BC,BRUNSWICK CORP,Consumer Discretionary,IJH
WEX,WEX INC,Financials,IJH
CROX,CROCS INC,Consumer Discretionary,IJH
BIO,BIO RAD LABORATORIES INC CLASS A,Health Care,IJH
VNT,VONTIER CORP,Information Technology,IJH
GNTX,GENTEX CORP,Consumer Discretionary,IJH
SIGI,SELECTIVE INSURANCE GROUP INC,Financials,IJH
BYD,BOYD GAMING CORP,Consumer Discretionary,IJH
EXLS,EXLSERVICE HOLDINGS INC,Industrials,IJH
SON,SONOCO PRODUCTS,Materials,IJH
HOMB,HOME BANCSHARES INC,Financials,IJH
OZK,BANK OZK,Financials,IJH
FBIN,FORTUNE BRANDS INNOVATIONS INC,Industrials,IJH
BSY,BENTLEY SYSTEMS INC CLASS B,Information Technology,IJH
VNO,VORNADO REALTY TRUST REIT,Real Estate,IJH
RLI,RLI CORP,Financials,IJH
KBR,KBR INC,Industrials,IJH
SARO,STANDARDAERO,Industrials,IJH
MSM,MSC INDUSTRIAL INC CLASS A,Industrials,IJH
MAT,MATTEL INC,Consumer Discretionary,IJH
LOPE,GRAND CANYON EDUCATION INC,Consumer Discretionary,IJH
NOVT,NOVANTA INC,Information Technology,IJH
PCTY,PAYLOCITY HOLDING CORP,Industrials,IJH
ASB,ASSOCIATED BANCORP,Financials,IJH
LPX,LOUISIANA PACIFIC CORP,Materials,IJH
WING,WINGSTOP INC,Consumer Discretionary,IJH
MTN,VAIL RESORTS INC,Consumer Discretionary,IJH
ALK,ALASKA AIR GROUP INC,Industrials,IJH
SLM,SLM CORP,Financials,IJH
TCBI,TEXAS CAPITAL BANCSHARES INC,Financials,IJH
NWE,NORTHWESTERN ENERGY GROUP INC,Utilities,IJH
BCO,BRINKS,Industrials,IJH
POST,POST HOLDINGS INC,Consumer Staples,IJH
BDC,BELDEN INC,Information Technology,IJH
DUOL,DUOLINGO INC CLASS A,Consumer Discretionary,IJH
PATH,UIPATH INC CLASS A,Information Technology,IJH
SAIC,SCIENCE APPLICATIONS INTERNATIONAL,Industrials,IJH
CVLT,COMMVAULT SYSTEMS INC,Information Technology,IJH
CUZ,COUSINS PROPERTIES REIT INC,Real Estate,IJH
FHI,FEDERATED HERMES INC CLASS B,Financials,IJH
NVST,ENVISTA HOLDINGS CORP,Health Care,IJH
EPR,EPR PROPERTIES REIT,Real Estate,IJH
DBX,DROPBOX INC CLASS A,Information Technology,IJH
VVV,VALVOLINE INC,Consumer Discretionary,IJH
FFIN,FIRST FINANCIAL BANKSHARES INC,Financials,IJH
TREX,TREX INC,Industrials,IJH
CNO,CNO FINANCIAL GROUP INC,Financials,IJH
PVH,PVH CORP,Consumer Discretionary,IJH
FLG,FLAGSTAR BANK NATIONAL ASSOCIATION,Financials,IJH
THO,THOR INDUSTRIES INC,Consumer Discretionary,IJH
TNL,TRAVEL LEISURE,Consumer Discretionary,IJH
WMG,WARNER MUSIC GROUP CORP CLASS A,Communication,IJH
BRKR,BRUKER CORP,Health Care,IJH
APPF,APPFOLIO INC CLASS A,Information Technology,IJH
HRB,H&R BLOCK INC,Consumer Discretionary,IJH
CBT,CABOT CORP,Materials,IJH
BBWI,BATH AND BODY WORKS INC,Consumer Discretionary,IJH
RYAN,RYAN SPECIALTY HOLDINGS INC CLASS,Financials,IJH
ANF,ABERCROMBIE AND FITCH CLASS A,Consumer Discretionary,IJH
DLB,DOLBY LABORATORIES INC CLASS A,Information Technology,IJH
IBOC,INTERNATIONAL BANCSHARES CORP,Financials,IJH
MORN,MORNINGSTAR INC,Financials,IJH
IRT,INDEPENDENCE REALTY INC,Real Estate,IJH
OLED,UNIVERSAL DISPLAY CORP,Information Technology,IJH
WLK,WESTLAKE CORP,Materials,IJH
GHC,GRAHAM HOLDINGS COMPANY CLASS B,Consumer Discretionary,IJH
ELF,ELF BEAUTY INC,Consumer Staples,IJH
HLNE,HAMILTON LANE INC CLASS A,Financials,IJH
CRBG,COREBRIDGE FINANCIAL INC,Financials,IJH
SYNA,SYNAPTICS INC,Information Technology,IJH
KRC,KILROY REALTY REIT CORP,Real Estate,IJH
SHC,SOTERA HEALTH COMPANY,Health Care,IJH
PBF,PBF ENERGY INC CLASS A,Energy,IJH
MMS,MAXIMUS INC,Industrials,IJH
BHF,BRIGHTHOUSE FINANCIAL INC,Financials,IJH
SLGN,SILGAN HOLDINGS INC,Materials,IJH
WHR,WHIRLPOOL CORP,Consumer Discretionary,IJH
PII,POLARIS INC,Consumer Discretionary,IJH
CDP,COPT DEFENSE PROPERTIES,Real Estate,IJH
AVNT,AVIENT CORP,Materials,IJH
KBH,KB HOME,Consumer Discretionary,IJH
BILL,BILL HOLDINGS INC,Information Technology,IJH
EXPO,EXPONENT INC,Industrials,IJH
PEGA,PEGASYSTEMS INC,Information Technology,IJH
LIVN,LIVANOVA PLC,Health Care,IJH
DOCS,DOXIMITY INC CLASS A,Health Care,IJH
OLN,OLIN CORP,Materials,IJH
OPCH,OPTION CARE HEALTH INC,Health Care,IJH
PAG,PENSKE AUTOMOTIVE GROUP VOTING INC,Consumer Discretionary,IJH
KD,KYNDRYL HOLDINGS INC,Information Technology,IJH
QLYS,QUALYS INC,Information Technology,IJH
YETI,YETI HOLDINGS INC,Consumer Discretionary,IJH
CAR,AVIS BUDGET GROUP INC,Industrials,IJH
VC,VISTEON CORP,Consumer Discretionary,IJH
NSA,NATIONAL STORAGE AFFILIATES TRUST,Real Estate,IJH
IPGP,IPG PHOTONICS CORP,Information Technology,IJH
FOUR,SHIFT4 PAYMENTS INC CLASS A,Financials,IJH
EEFT,EURONET WORLDWIDE INC,Financials,IJH
HOG,HARLEY DAVIDSON INC,Consumer Discretionary,IJH
GPK,GRAPHIC PACKAGING HOLDING,Materials,IJH
HGV,HILTON GRAND VACATIONS INC,Consumer Discretionary,IJH
SMG,SCOTTS MIRACLE GRO,Materials,IJH
HAE,HAEMONETICS CORP,Health Care,IJH
PSN,PARSONS CORP,Industrials,IJH
MZTI,MARZETTI,Consumer Staples,IJH
ASH,ASHLAND INC,Materials,IJH
XRAY,DENTSPLY SIRONA INC,Health Care,IJH
CPRI,CAPRI HOLDINGS LTD,Consumer Discretionary,IJH
PK,PARK HOTELS RESORTS INC,Real Estate,IJH
CXT,CRANE NXT,Information Technology,IJH
BRBR,BELLRING BRANDS INC,Consumer Staples,IJH
CHH,CHOICE HOTELS INTERNATIONAL INC,Consumer Discretionary,IJH
RH,RH,Consumer Discretionary,IJH
GT,GOODYEAR TIRE & RUBBER,Consumer Discretionary,IJH
FLO,FLOWERS FOODS INC,Consumer Staples,IJH
SAM,BOSTON BEER INC CLASS A,Consumer Staples,IJH
GEF,GREIF INC CLASS A,Materials,IJH
COLM,COLUMBIA SPORTSWEAR,Consumer Discretionary,IJH
PPC,PILGRIMS PRIDE CORP,Consumer Staples,IJH
BLKB,BLACKBAUD INC,Information Technology,IJH
CNXC,CONCENTRIX CORP,Industrials,IJH
COTY,COTY INC CLASS A,Consumer Staples,IJH
VIAV,VIAVI SOLUTIONS INC,Information Technology,IJR
SANM,SANMINA CORP,Information Technology,IJR
FORM,FORMFACTOR INC,Information Technology,IJR
MOH,MOLINA HEALTHCARE INC,Health Care,IJR
PRIM,PRIMORIS SERVICES CORP,Industrials,IJR
SMTC,SEMTECH CORP,Information Technology,IJR
ESI,ELEMENT SOLUTIONS INC,Materials,IJR
AGX,ARGAN INC,Industrials,IJR
VSAT,VIASAT INC,Information Technology,IJR
MTCH,MATCH GROUP INC,Communication,IJR
ESE,ESCO TECHNOLOGIES INC,Industrials,IJR
EMN,EASTMAN CHEMICAL,Materials,IJR
GKOS,GLAUKOS CORP,Health Care,IJR
LKQ,LKQ CORP,Consumer Discretionary,IJR
QRVO,QORVO INC,Information Technology,IJR
POWL,POWELL INDUSTRIES INC,Industrials,IJR
ZWS,ZURN ELKAY WATER SOLUTIONS CORP,Industrials,IJR
ECG,EVERUS CONSTRUCTION GROUP INC,Industrials,IJR
FSS,FEDERAL SIGNAL CORP,Industrials,IJR
SNEX,STONEX GROUP INC,Financials,IJR
CE,CELANESE CORP,Materials,IJR
AWI,ARMSTRONG WORLD INDUSTRIES INC,Industrials,IJR
SM,SM ENERGY,Energy,IJR
LUMN,LUMEN TECHNOLOGIES INC,Communication,IJR
AROC,ARCHROCK INC,Energy,IJR
TRNO,TERRENO REALTY REIT CORP,Real Estate,IJR
KRYS,KRYSTAL BIOTECH INC,Health Care,IJR
PLXS,PLEXUS CORP,Information Technology,IJR
EAT,BRINKER INTERNATIONAL INC,Consumer Discretionary,IJR
RHP,RYMAN HOSPITALITY PROPERTIES REIT,Real Estate,IJR
EPRT,ESSENTIAL PROPERTIES REALTY TRUST,Real Estate,IJR
IBP,INSTALLED BUILDING PRODUCTS INC,Consumer Discretionary,IJR
GTES,GATES INDUSTRIAL PLC,Industrials,IJR
NE,NOBLE CORPORATION PLC,Energy,IJR
ETSY,ETSY INC,Consumer Discretionary,IJR
BTSG,BRIGHTSPRING HEALTH SERVICES INC,Health Care,IJR
MYRG,MYR GROUP INC,Industrials,IJR
ACA,ARCOSA INC,Industrials,IJR
PAYC,PAYCOM SOFTWARE INC,Industrials,IJR
MSGS,MADISON SQUARE GARDEN SPORTS CORP,Communication,IJR
NPO,ENPRO INC,Industrials,IJR
JBTM,JBT MAREL CORP,Industrials,IJR
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,IJR
GVA,GRANITE CONSTRUCTION INC,Industrials,IJR
PIPR,PIPER SANDLER COMPANIES,Financials,IJR
VSNT,VERSANT MEDIA GROUP INC,Communication,IJR
PTGX,PROTAGONIST THERAPEUTICS INC,Health Care,IJR
MXL,MAXLINEAR INC,Information Technology,IJR
REZI,RESIDEO TECHNOLOGIES INC,Industrials,IJR
CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,IJR
KGS,KODIAK GAS SERVICES INC,Energy,IJR
LYFT,LYFT INC CLASS A,Industrials,IJR
KMX,CARMAX INC,Consumer Discretionary,IJR
ALKS,ALKERMES,Health Care,IJR
MAC,MACERICH REIT,Real Estate,IJR
MKTX,MARKETAXESS HOLDINGS INC,Financials,IJR
MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,IJR
TFX,TELEFLEX INC,Health Care,IJR
LBRT,LIBERTY ENERGY INC CLASS A,Energy,IJR
ABCB,AMERIS BANCORP,Financials,IJR
MGY,MAGNOLIA OIL GAS CORP CLASS A,Energy,IJR
MATX,MATSON INC,Industrials,IJR
RITM,RITHM CAPITAL CORP,Financials,IJR
AX,AXOS FINANCIAL INC,Financials,IJR
CRC,CALIFORNIA RESOURCES CORP,Energy,IJR
HASI,HA SUSTAINABLE INFRASTRUCTURE CAPI,Financials,IJR
AUB,ATLANTIC UNION BANKSHARES CORP,Financials,IJR
LNC,LINCOLN NATIONAL CORP,Financials,IJR
BCPC,BALCHEM CORP,Materials,IJR
PTCT,PTC THERAPEUTICS INC,Health Care,IJR
BOOT,BOOT BARN HOLDINGS INC,Consumer Discretionary,IJR
ATMU,ATMUS FILTRATION TECHNOLOGIES INC,Industrials,IJR
RAL,RALLIANT CORP,Information Technology,IJR
PECO,PHILLIPS EDISON AND COMPANY INC,Real Estate,IJR
CWST,CASELLA WASTE SYSTEMS INC CLASS A,Industrials,IJR
FTDR,FRONTDOOR INC,Consumer Discretionary,IJR
VSEC,VSE CORP,Industrials,IJR
DIOD,DIODES INC,Information Technology,IJR
JXN,JACKSON FINANCIAL INC CLASS A,Financials,IJR
MIR,MIRION TECHNOLOGIES INC CLASS A,Information Technology,IJR
SXT,SENSIENT TECHNOLOGIES CORP,Materials,IJR
CSW,CSW INDUSTRIALS INC,Industrials,IJR
YOU,CLEAR SECURE INC CLASS A,Information Technology,IJR
MRP,MILLROSE PROPERTIES INC CLASS A,Real Estate,IJR
MDU,MDU RESOURCES GROUP INC,Utilities,IJR
CNR,CORE NATURAL RESOURCES INC,Energy,IJR
TGTX,TG THERAPEUTICS INC,Health Care,IJR
INDV,INDIVIOR PHARMACEUTICALS INC,Health Care,IJR
MARA,MARA HOLDINGS INC,Information Technology,IJR
LGND,LIGAND PHARMACEUTICALS INC,Health Care,IJR
MTH,MERITAGE CORP,Consumer Discretionary,IJR
RUSHA,RUSH ENTERPRISES INC CLASS A,Industrials,IJR
OUT,OUTFRONT MEDIA INC,Real Estate,IJR
KLIC,KULICKE AND SOFFA INDUSTRIES INC,Information Technology,IJR
ACIW,ACI WORLDWIDE INC,Information Technology,IJR
OSIS,OSI SYSTEMS INC,Information Technology,IJR
TDS,TELEPHONE AND DATA SYSTEMS INC,Communication,IJR
MWA,MUELLER WATER PRODUCTS INC SERIES,Industrials,IJR
CORT,CORCEPT THERAPEUTICS INC,Health Care,IJR
ENPH,ENPHASE ENERGY INC,Information Technology,IJR
AIR,AAR CORP,Industrials,IJR
ACLS,AXCELIS TECHNOLOGIES INC,Information Technology,IJR
AZZ,AZZ INC,Industrials,IJR
SKT,TANGER INC,Real Estate,IJR
PTEN,PATTERSON UTI ENERGY INC,Energy,IJR
SKY,CHAMPION HOMES INC,Consumer Discretionary,IJR
GPI,GROUP AUTOMOTIVE INC,Consumer Discretionary,IJR
ENVA,ENOVA INTERNATIONAL INC,Financials,IJR
APLS,APELLIS PHARMACEUTICALS INC,Health Care,IJR
MRCY,MERCURY SYSTEMS INC,Industrials,IJR
VSCO,VICTORIA S SECRET,Consumer Discretionary,IJR
WSC,WILLSCOT HOLDINGS CORP CLASS A,Industrials,IJR
SHAK,SHAKE SHACK INC CLASS A,Consumer Discretionary,IJR
FULT,FULTON FINANCIAL CORP,Financials,IJR
IRDM,IRIDIUM COMMUNICATIONS INC,Communication,IJR
DAN,DANA INCORPORATED INC,Consumer Discretionary,IJR
TDW,TIDEWATER INC,Energy,IJR
LRN,STRIDE INC,Consumer Discretionary,IJR
LTH,LIFE TIME GROUP HOLDINGS INC,Consumer Discretionary,IJR
BGC,BGC GROUP INC CLASS A,Financials,IJR
CC,CHEMOURS,Materials,IJR
HP,HELMERICH & PAYNE INC,Energy,IJR
MMSI,MERIT MEDICAL SYSTEMS INC,Health Care,IJR
POWI,POWER INTEGRATIONS INC,Information Technology,IJR
LAUR,LAUREATE EDUCATION INC,Consumer Discretionary,IJR
AMTM,AMENTUM HOLDINGS INC,Industrials,IJR
SFBS,SERVISFIRST BANCSHARES INC,Financials,IJR
CVSA,COVISTA INC,Consumer Discretionary,IJR
VIRT,VIRTU FINANCIAL INC CLASS A,Financials,IJR
PSMT,PRICESMART INC,Consumer Staples,IJR
TPH,TRI POINTE HOMES INC,Consumer Discretionary,IJR
ABG,ASBURY AUTOMOTIVE GROUP INC,Consumer Discretionary,IJR
UCB,UNITED COMMUNITY BANKS INC,Financials,IJR
CVCO,CAVCO INDUSTRIES INC,Consumer Discretionary,IJR
PI,IMPINJ INC,Information Technology,IJR
RDN,RADIAN GROUP INC,Financials,IJR
ADT,ADT INC,Consumer Discretionary,IJR
INDB,INDEPENDENT BANK CORP,Financials,IJR
ITRI,ITRON INC,Information Technology,IJR
WHD,CACTUS INC CLASS A,Energy,IJR
FELE,FRANKLIN ELECTRIC INC,Industrials,IJR
STEP,STEPSTONE GROUP INC CLASS A,Financials,IJR
MTRN,MATERION CORP,Materials,IJR
WSFS,WSFS FINANCIAL CORP,Financials,IJR
SPHR,SPHERE ENTERTAINMENT CLASS A,Communication,IJR
MC,MOELIS CLASS A,Financials,IJR
URBN,URBAN OUTFITTERS INC,Consumer Discretionary,IJR
KTB,KONTOOR BRANDS INC,Consumer Discretionary,IJR
BNL,BROADSTONE NET LEASE INC,Real Estate,IJR
OII,OCEANEERING INTERNATIONAL INC,Energy,IJR
CATY,CATHAY GENERAL BANCORP,Financials,IJR
OTTR,OTTER TAIL CORP,Utilities,IJR
VCTR,VICTORY CAPITAL HOLDINGS CLASS A I,Financials,IJR
FBP,FIRST BANCORP,Financials,IJR
RNST,RENASANT CORP,Financials,IJR
PJT,PJT PARTNERS INC CLASS A,Financials,IJR
UNF,UNIFIRST CORP,Industrials,IJR
ASO,ACADEMY SPORTS AND OUTDOORS INC,Consumer Discretionary,IJR
HCC,WARRIOR MET COAL INC,Materials,IJR
SIG,SIGNET JEWELERS LTD,Consumer Discretionary,IJR
AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,IJR
GFF,GRIFFON CORP,Industrials,IJR
VSH,VISHAY INTERTECHNOLOGY INC,Information Technology,IJR
BRC,BRADY NONVOTING CORP CLASS A,Industrials,IJR
BMI,BADGER METER INC,Information Technology,IJR
UCTT,ULTRA CLEAN HOLDINGS INC,Information Technology,IJR
AGO,ASSURED GUARANTY LTD,Financials,IJR
HWKN,HAWKINS INC,Materials,IJR
KFY,KORN FERRY,Industrials,IJR
BOX,BOX INC CLASS A,Information Technology,IJR
CALM,CAL MAINE FOODS INC,Consumer Staples,IJR
KAI,KADANT INC,Industrials,IJR
OGN,ORGANON,Health Care,IJR
TMDX,TRANSMEDICS GROUP INC,Health Care,IJR
MHO,M I HOMES INC,Consumer Discretionary,IJR
CWEN,CLEARWAY ENERGY INC CLASS C,Utilities,IJR
LIF,LIFE360 INC,Information Technology,IJR
ADEA,ADEIA INC,Information Technology,IJR
AVA,AVISTA CORP,Utilities,IJR
INSW,INTERNATIONAL SEAWAYS INC,Energy,IJR
OPLN,OPENLANE INC,Industrials,IJR
FHB,FIRST HAWAIIAN INC,Financials,IJR
CBU,COMMUNITY FINANCIAL SYSTEM INC,Financials,IJR
BKU,BANKUNITED INC,Financials,IJR
SXI,STANDEX INTERNATIONAL CORP,Industrials,IJR
FUL,HB FULLER,Materials,IJR
FRPT,FRESHPET INC,Consumer Staples,IJR
GNW,GENWORTH FINANCIAL INC,Financials,IJR
NATL,NCR ATLEOS CORP,Financials,IJR
SKYW,SKYWEST INC,Industrials,IJR
CRGY,CRESCENT ENERGY CLASS A,Energy,IJR
RXO,RXO INC,Industrials,IJR
RDNT,RADNET INC,Health Care,IJR
BTU,PEABODY ENERGY CORP,Energy,IJR
CPRX,CATALYST PHARMACEUTICALS INC,Health Care,IJR
CLSK,CLEANSPARK INC,Information Technology,IJR
PLMR,PALOMAR HOLDINGS INC,Financials,IJR
CVBF,CVB FINANCIAL CORP,Financials,IJR
CENX,CENTURY ALUMINUM,Materials,IJR
QTWO,Q2 HOLDINGS INC,Information Technology,IJR
DORM,DORMAN PRODUCTS INC,Consumer Discretionary,IJR
FFBC,FIRST FINANCIAL BANCORP,Financials,IJR
FIBK,FIRST INTERSTATE BANCSYSTEM INC,Financials,IJR
ITGR,INTEGER HOLDINGS CORP,Health Care,IJR
PATK,PATRICK INDUSTRIES INC,Consumer Discretionary,IJR
BOH,BANK OF HAWAII CORP,Financials,IJR
SFNC,SIMMONS FIRST NATIONAL CORP CLASS,Financials,IJR
CNK,CINEMARK HOLDINGS INC,Communication,IJR
RNG,RINGCENTRAL INC CLASS A,Information Technology,IJR
SBCF,SEACOAST BANKING OF FLORIDA,Financials,IJR
UNFI,UNITED NATURAL FOODS INC,Consumer Staples,IJR
BXMT,BLACKSTONE MORTGAGE TRUST REIT CLA,Financials,IJR
SLG,SL GREEN REALTY REIT CORP,Real Estate,IJR
LXP,LXP INDUSTRIAL TRUST,Real Estate,IJR
VECO,VEECO INSTRUMENTS INC,Information Technology,IJR
CPK,CHESAPEAKE UTILITIES CORP,Utilities,IJR
HAYW,HAYWARD HOLDINGS INC,Industrials,IJR
RUN,SUNRUN INC,Industrials,IJR
APLE,APPLE HOSPITALITY REIT INC,Real Estate,IJR
CARG,CARGURUS INC CLASS A,Communication,IJR
ICUI,ICU MEDICAL INC,Health Care,IJR
KMT,KENNAMETAL INC,Industrials,IJR
NMIH,NMI HOLDINGS INC,Financials,IJR
BCC,BOISE CASCADE,Industrials,IJR
MGEE,MGE ENERGY INC,Utilities,IJR
AWR,AMERICAN STATES WATER,Utilities,IJR
BHE,BENCHMARK ELECTRONICS INC,Information Technology,IJR
PLAB,PHOTRONICS INC,Information Technology,IJR
IAC,IAC INC,Communication,IJR
LCII,LCI INDUSTRIES,Consumer Discretionary,IJR
COCO,THE VITA COCO COMPANY INC,Consumer Staples,IJR
CAKE,CHEESECAKE FACTORY INC,Consumer Discretionary,IJR
PRVA,PRIVIA HEALTH GROUP INC,Health Care,IJR
ARCB,ARCBEST CORP,Industrials,IJR
NOG,NORTHERN OIL AND GAS INC,Energy,IJR
AKR,ACADIA REALTY TRUST REIT,Real Estate,IJR
WDFC,WD-40,Consumer Staples,IJR
