symbol,name,sector,source_etfs
ACAD,ACADIA PHARMACEUTICALS INC,Health Care,IJR
CHEF,CHEFS WAREHOUSE INC,Consumer Staples,IJR
FCPT,FOUR CORNERS PROPERTY INC TRUST,Real Estate,IJR
PFS,PROVIDENT FINANCIAL SERVICES INC,Financials,IJR
PRK,PARK NATIONAL CORP,Financials,IJR
UE,URBAN EDGE PROPERTIES,Real Estate,IJR
ACMR,ACM RESEARCH CLASS A INC,Information Technology,IJR
SUPN,SUPERNUS PHARMACEUTICALS INC,Health Care,IJR
AEO,AMERICAN EAGLE OUTFITTERS INC,Consumer Discretionary,IJR
NGVT,INGEVITY CORP,Materials,IJR
KALU,KAISER ALUMINIUM CORP,Materials,IJR
PHIN,PHINIA INC,Consumer Discretionary,IJR
SHOO,STEVEN MADDEN LTD,Consumer Discretionary,IJR
DBD,DIEBOLD NIXDORF INC,Information Technology,IJR
CON,CONCENTRA GROUP HOLDINGS PARENT IN,Health Care,IJR
CURB,CURBLINE PROPERTIES,Real Estate,IJR
HIW,HIGHWOODS PROPERTIES REIT INC,Real Estate,IJR
GOLF,ACUSHNET HOLDINGS CORP,Consumer Discretionary,IJR
PBH,PRESTIGE CONSUMER HEALTHCARE INC,Health Care,IJR
HUBG,HUB GROUP INC CLASS A,Industrials,IJR
KN,KNOWLES CORP,Information Technology,IJR
RHI,ROBERT HALF,Industrials,IJR
ANDE,ANDERSONS INC,Consumer Staples,IJR
APAM,ARTISAN PARTNERS ASSET MANAGEMENT,Financials,IJR
CALX,CALIX NETWORKS INC,Information Technology,IJR
RRR,RED ROCK RESORTS ORS CLASS A INC,Consumer Discretionary,IJR
TRMK,TRUSTMARK CORP,Financials,IJR
TRN,TRINITY INDUSTRIES INC,Industrials,IJR
WAFD,WAFD INC,Financials,IJR
VCYT,VERACYTE INC,Health Care,IJR
HE,HAWAIIAN ELECTRIC INDUSTRIES INC,Utilities,IJR
MCY,MERCURY GENERAL CORP,Financials,IJR
JOE,ST JOE,Real Estate,IJR
SEDG,SOLAREDGE TECHNOLOGIES INC,Information Technology,IJR
HNI,HNI CORP,Industrials,IJR
PARR,PAR PACIFIC HOLDINGS INC,Energy,IJR
WU,WESTERN UNION,Financials,IJR
GEO,GEO GROUP INC,Industrials,IJR
TBBK,BANCORP INC,Financials,IJR
CWT,CALIFORNIA WATER SERVICE GROUP,Utilities,IJR
BANC,BANC OF CALIFORNIA INC,Financials,IJR
DNOW,DNOW INC,Industrials,IJR
VGNT,VERSIGENT PLC,Consumer Discretionary,IJR
TDC,TERADATA CORP,Information Technology,IJR
WAY,WAYSTAR HOLDING CORP,Health Care,IJR
ADMA,ADMA BIOLOGICS INC,Health Care,IJR
MPT,MEDICAL PROPERTIES TRUST REIT INC,Real Estate,IJR
CUBI,CUSTOMERS BANCORP INC,Financials,IJR
FBNC,FIRST BANCORP,Financials,IJR
ABM,ABM INDUSTRIES INC,Industrials,IJR
ACHC,ACADIA HEALTHCARE COMPANY INC,Health Care,IJR
BBT,BEACON FINANCIAL CORP,Financials,IJR
VRRM,VERRA MOBILITY CORP CLASS A,Industrials,IJR
BANF,BANCFIRST CORP,Financials,IJR
NTCT,NETSCOUT SYSTEMS INC,Information Technology,IJR
KNTK,KINETIK HOLDINGS INC CLASS A,Energy,IJR
LMAT,LEMAITRE VASCULAR INC,Health Care,IJR
NBTB,NBT BANCORP INC,Financials,IJR
ICHR,ICHOR HOLDINGS LTD,Information Technology,IJR
ROG,ROGERS CORP,Information Technology,IJR
BANR,BANNER CORP,Financials,IJR
NSIT,INSIGHT ENTERPRISES INC,Information Technology,IJR
CWK,CUSHMAN AND WAKEFIELD LTD,Real Estate,IJR
MTX,MINERALS TECHNOLOGIES INC,Materials,IJR
PENN,PENN ENTERTAINMENT INC,Consumer Discretionary,IJR
ALRM,ALARM.COM HOLDINGS INC,Information Technology,IJR
PLUS,EPLUS,Information Technology,IJR
COHU,COHU INC,Information Technology,IJR
EXTR,EXTREME NETWORKS INC,Information Technology,IJR
WERN,WERNER ENTERPRISES INC,Industrials,IJR
NWN,NORTHWEST NATURAL HOLDING COMPANY,Utilities,IJR
BFH,BREAD FINANCIAL HOLDINGS INC,Financials,IJR
SRPT,SAREPTA THERAPEUTICS INC,Health Care,IJR
AMRX,AMNEAL PHARMACEUTICALS INC CLASS A,Health Care,IJR
FBK,FB FINANCIAL CORP,Financials,IJR
CSGS,CSG SYSTEMS INTERNATIONAL INC,Industrials,IJR
DXPE,DXP ENTERPRISES INC,Industrials,IJR
RCUS,ARCUS BIOSCIENCES INC,Health Care,IJR
NHC,NATIONAL HEALTHCARE CORP,Health Care,IJR
CALY,CALLAWAY GOLF COMPANY,Consumer Discretionary,IJR
UNIT,UNITI GROUP INC,Communication,IJR
SPSC,SPS COMMERCE INC,Information Technology,IJR
STC,STEWART INFO SERVICES CORP,Financials,IJR
DGII,DIGI INTERNATIONAL INC,Information Technology,IJR
HTO,H2O AMERICA,Utilities,IJR
DRH,DIAMONDROCK HOSPITALITY,Real Estate,IJR
GRBK,GREEN BRICK PARTNERS INC,Consumer Discretionary,IJR
CXW,CORECIVIC REIT INC,Industrials,IJR
NEOG,NEOGEN CORP,Health Care,IJR
NWBI,NORTHWEST BANCSHARES INC,Financials,IJR
AMR,ALPHA METALLURGICAL RESOURCE INC,Materials,IJR
TALO,TALOS ENERGY INC,Energy,IJR
VAC,MARRIOTT VACATIONS WORLDWIDE CORP,Consumer Discretionary,IJR
KMPR,KEMPER CORP,Financials,IJR
SPNT,SIRIUSPOINT LTD,Financials,IJR
ARR,ARMOUR RESIDENTIAL REIT INC,Financials,IJR
PRDO,PERDOCEO EDUCATION CORP,Consumer Discretionary,IJR
WT,WISDOMTREE INC,Financials,IJR
CNS,COHEN & STEERS INC,Financials,IJR
OFG,OFG BANCORP,Financials,IJR
EZPW,EZCORP NON VOTING INC CLASS A,Financials,IJR
NBHC,NATIONAL BANK HOLDINGS CORP CLASS,Financials,IJR
DXC,DXC TECHNOLOGY,Information Technology,IJR
FMC,FMC CORP,Materials,IJR
ATEN,A10 NETWORKS INC,Information Technology,IJR
FUN,SIX FLAGS ENTERTAINMENT CORP,Consumer Discretionary,IJR
MD,PEDIATRIX MEDICAL GROUP INC,Health Care,IJR
IOSP,INNOSPEC INC,Materials,IJR
EVTC,EVERTEC INC,Financials,IJR
FCF,FIRST COMMONWEALTH FINANCIAL CORP,Financials,IJR
CASH,PATHWARD FINANCIAL INC,Financials,IJR
ALG,ALAMO GROUP INC,Industrials,IJR
SHO,SUNSTONE HOTEL INVESTORS REIT INC,Real Estate,IJR
KWR,QUAKER HOUGHTON CORP,Materials,IJR
OMCL,OMNICELL INC,Health Care,IJR
EPAC,ENERPAC TOOL GROUP CORP CLASS A,Industrials,IJR
ECPG,ENCORE CAPITAL GROUP INC,Financials,IJR
RAMP,LIVERAMP HOLDINGS INC,Information Technology,IJR
EYE,NATIONAL VISION HOLDINGS INC,Consumer Discretionary,IJR
HMN,HORACE MANN EDUCATORS CORP,Financials,IJR
GTY,GETTY REALTY REIT CORP,Real Estate,IJR
STRA,STRATEGIC EDUCATION INC,Consumer Discretionary,IJR
LTC,LTC PROPERTIES REIT INC,Real Estate,IJR
SEM,SELECT MEDICAL HOLDINGS CORP,Health Care,IJR
ZD,ZIFF DAVIS INC,Communication,IJR
CRVL,CORVEL CORP,Health Care,IJR
SONO,SONOS INC,Consumer Discretionary,IJR
AAMI,ACADIAN ASSET MANAGEMENT INC,Financials,IJR
CHCO,CITY HOLDING,Financials,IJR
ADUS,ADDUS HOMECARE CORP,Health Care,IJR
VCEL,VERICEL CORP,Health Care,IJR
STEL,STELLAR BANCORP INC,Financials,IJR
WD,WALKER & DUNLOP INC,Financials,IJR
CENTA,CENTRAL GARDEN AND PET CLASS A,Consumer Staples,IJR
NWL,NEWELL BRANDS INC,Consumer Discretionary,IJR
WOR,WORTHINGTON ENTERPRISES INC,Industrials,IJR
GTM,ZOOMINFO TECHNOLOGIES INC,Communication,IJR
BKE,BUCKLE INC,Consumer Discretionary,IJR
NSSC,NAPCO SECURITY TECHNOLOGIES INC,Information Technology,IJR
IPAR,INTERPARFUMS INC,Consumer Staples,IJR
AIN,ALBANY INTERNATIONAL CORP CLASS A,Industrials,IJR
CTS,CTS CORP,Information Technology,IJR
EFC,ELLINGTON FINANCIAL INC,Financials,IJR
HCI,HCI GROUP INC,Financials,IJR
WLY,JOHN WILEY AND SONS INC CLASS A,Communication,IJR
ADNT,ADIENT PLC,Consumer Discretionary,IJR
STBA,S AND T BANCORP INC,Financials,IJR
AGYS,AGILYSYS INC,Information Technology,IJR
INVA,INNOVIVA INC,Health Care,IJR
PRGO,PERRIGO PLC,Health Care,IJR
TILE,INTERFACE INC,Industrials,IJR
YELP,YELP INC,Communication,IJR
HOPE,HOPE BANCORP INC,Financials,IJR
PEB,PEBBLEBROOK HOTEL TRUST REIT,Real Estate,IJR
KSS,KOHLS CORP,Consumer Discretionary,IJR
PBI,PITNEY BOWES INC,Industrials,IJR
NVRI,ENVIRI CORP,Industrials,IJR
OSW,ONESPAWORLD HOLDINGS LTD,Consumer Discretionary,IJR
HTH,HILLTOP HOLDINGS INC,Financials,IJR
BL,BLACKLINE INC,Information Technology,IJR
SNDR,SCHNEIDER NATIONAL INC CLASS B,Industrials,IJR
XHR,XENIA HOTELS RESORTS REIT INC,Real Estate,IJR
VRE,VERIS RESIDENTIAL INC,Real Estate,IJR
PRLB,PROTO LABS INC,Industrials,IJR
TFIN,TRIUMPH FINANCIAL INC,Financials,IJR
LKFN,LAKELAND FINANCIAL CORP,Financials,IJR
IIPR,INNOVATIVE INDUSTRIAL PROPERTIES I,Real Estate,IJR
GBX,GREENBRIER INC,Industrials,IJR
HCSG,HEALTHCARE SERVICES GROUP INC,Industrials,IJR
AORT,ARTIVION INC,Health Care,IJR
TNC,TENNANT,Industrials,IJR
WKC,WORLD KINECT CORP,Energy,IJR
PGNY,PROGYNY INC,Health Care,IJR
ARLO,ARLO TECHNOLOGIES INC,Information Technology,IJR
ASTE,ASTEC INDUSTRIES INC,Industrials,IJR
UFPT,UFP TECHNOLOGIES INC,Health Care,IJR
LFST,LIFESTANCE HEALTH GROUP INC,Health Care,IJR
DV,DOUBLEVERIFY HOLDINGS INC,Communication,IJR
ASTH,ASTRANA HEALTH INC,Health Care,IJR
LEG,LEGGETT & PLATT INC,Consumer Discretionary,IJR
DCOM,DIME COMMUNITY BANCSHARES INC,Financials,IJR
GNL,GLOBAL NET LEASE INC,Real Estate,IJR
INSP,INSPIRE MEDICAL SYSTEMS INC,Health Care,IJR
PENG,PENGUIN SOLUTIONS INC,Information Technology,IJR
DEI,DOUGLAS EMMETT REIT INC,Real Estate,IJR
MCRI,MONARCH CASINO AND RESORT INC,Consumer Discretionary,IJR
ARI,APOLLO COMMERCIAL REAL ESTATE FINA,Financials,IJR
LZB,LA-Z-BOY INC,Consumer Discretionary,IJR
ANIP,ANI PHARMACEUTICALS INC,Health Care,IJR
PAYO,PAYONEER GLOBAL INC,Financials,IJR
LPG,DORIAN LPG LTD,Energy,IJR
PRG,PROG HOLDINGS INC,Financials,IJR
HLX,HELIX ENERGY SOLUTIONS GROUP INC,Energy,IJR
CCS,CENTURY COMMUNITIES INC,Consumer Discretionary,IJR
SLVM,SYLVAMO CORP,Materials,IJR
AHCO,ADAPTHEALTH CORP,Health Care,IJR
DLX,DELUXE CORP,Industrials,IJR
MAN,MANPOWER INC,Industrials,IJR
CWENA,CLEARWAY ENERGY INC CLASS A,Utilities,IJR
WWW,WOLVERINE WORLD WIDE INC,Consumer Discretionary,IJR
OI,O I GLASS INC,Materials,IJR
FDP,FRESH DEL MONTE PRODUCE INC,Consumer Staples,IJR
CRK,COMSTOCK RESOURCES INC,Energy,IJR
JBLU,JETBLUE AIRWAYS CORP,Industrials,IJR
SBH,SALLY BEAUTY HOLDINGS INC,Consumer Discretionary,IJR
REX,REX AMERICAN RESOURCES CORP,Energy,IJR
PDFS,PDF SOLUTIONS INC,Information Technology,IJR
MBIN,MERCHANTS BANCORP,Financials,IJR
ABR,ARBOR REALTY TRUST REIT INC,Financials,IJR
SEZL,SEZZLE INC,Financials,IJR
UPWK,UPWORK INC,Industrials,IJR
DCH,DAUCH CORPORATION,Consumer Discretionary,IJR
JJSF,J AND J SNACK FOODS CORP,Consumer Staples,IJR
ENOV,ENOVIS CORP,Health Care,IJR
WABC,WESTAMERICA BANCORPORATION,Financials,IJR
AESI,ATLAS ENERGY SOLUTIONS INC,Energy,IJR
UVV,UNIVERSAL CORP,Consumer Staples,IJR
DFIN,DONNELLEY FINANCIAL SOLUTIONS INC,Financials,IJR
TNDM,TANDEM DIABETES CARE INC,Health Care,IJR
CRI,CARTERS INC,Consumer Discretionary,IJR
STAA,STAAR SURGICAL,Health Care,IJR
KW,KENNEDY WILSON HOLDINGS INC,Real Estate,IJR
HLIT,HARMONIC INC,Information Technology,IJR
NSP,INSPERITY INC,Industrials,IJR
TRIP,TRIPADVISOR INC,Communication,IJR
PRA,PROASSURANCE CORP,Financials,IJR
WS,WORTHINGTON STEEL INC,Materials,IJR
HRMY,HARMONY BIOSCIENCES HLDG INC,Health Care,IJR
VTOL,BRISTOW GROUP INC,Energy,IJR
ACT,ENACT HOLDINGS INC,Financials,IJR
TWO,TWO HARBORS INVESTMENT CORP,Financials,IJR
XPEL,XPEL INC,Consumer Discretionary,IJR
NEO,NEOGENOMICS INC,Health Care,IJR
ENR,ENERGIZER HOLDINGS INC,Consumer Staples,IJR
UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,IJR
PZZA,PAPA JOHNS INTERNATIONAL INC,Consumer Discretionary,IJR
PRGS,PROGRESS SOFTWARE CORP,Information Technology,IJR
LNN,LINDSAY CORP,Industrials,IJR
SAH,SONIC AUTOMOTIVE INC CLASS A,Consumer Discretionary,IJR
GIII,G III APPAREL GROUP LTD,Consumer Discretionary,IJR
VIR,VIR BIOTECHNOLOGY INC,Health Care,IJR
ROCK,GIBRALTAR INDUSTRIES INC,Industrials,IJR
REYN,REYNOLDS CONSUMER PRODUCTS INC,Consumer Staples,IJR
AVNS,AVANOS MEDICAL INC,Health Care,IJR
CSR,CENTERSPACE,Real Estate,IJR
SMPL,THE SIMPLY GOOD FOODS COMPANY,Consumer Staples,IJR
MBC,MASTERBRAND INC,Industrials,IJR
CNMD,CONMED CORP,Health Care,IJR
HFWA,HERITAGE FINANCIAL CORP,Financials,IJR
WINA,WINMARK CORP,Consumer Discretionary,IJR
SAFT,SAFETY INSURANCE GROUP INC,Financials,IJR
GSHD,GOOSEHEAD INSURANCE INC CLASS A,Financials,IJR
WEN,WENDYS,Consumer Discretionary,IJR
MLKN,MILLERKNOLL INC,Industrials,IJR
PAHC,PHIBRO ANIMAL HEALTH CORP CLASS A,Health Care,IJR
VSTS,VESTIS CORP,Industrials,IJR
USPH,US PHYSICAL THERAPY INC,Health Care,IJR
AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD,Information Technology,IJR
CCOI,COGENT COMMUNICATIONS HOLDINGS INC,Communication,IJR
SCL,STEPAN,Materials,IJR
INVX,INNOVEX INTERNATIONAL INC,Energy,IJR
COLL,COLLEGIUM PHARMACEUTICAL INC,Health Care,IJR
TMP,TOMPKINS FINANCIAL CORP,Financials,IJR
FTRE,FORTREA HOLDINGS INC,Health Care,IJR
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,Financials,IJR
EPC,EDGEWELL PERSONAL CARE,Consumer Staples,IJR
PCRX,PACIRA BIOSCIENCES INC,Health Care,IJR
UPBD,UPBOUND GROUP INC,Consumer Discretionary,IJR
ALGT,ALLEGIANT TRAVEL,Industrials,IJR
DEA,EASTERLY GOVERNMENT PROPERTIES INC,Real Estate,IJR
AZTA,AZENTA INC,Health Care,IJR
CVI,CVR ENERGY INC,Energy,IJR
LGIH,LGI HOMES INC,Consumer Discretionary,IJR
AAT,AMERICAN ASSETS TRUST REIT INC,Real Estate,IJR
PRKS,UNITED PARKS AND RESORTS INC,Consumer Discretionary,IJR
VYX,NCR VOYIX CORP,Information Technology,IJR
UTL,UNITIL CORP,Utilities,IJR
MSEX,MIDDLESEX WATER,Utilities,IJR
VRTS,VIRTUS INVESTMENT PARTNERS INC,Financials,IJR
SBSI,SOUTHSIDE BANCSHARES INC,Financials,IJR
WGO,WINNEBAGO INDUSTRIES INC,Consumer Discretionary,IJR
THRM,GENTHERM INC,Consumer Discretionary,IJR
NX,QUANEX BUILDING PRODUCTS CORP,Industrials,IJR
CFFN,CAPITOL FEDERAL FINANCIAL INC,Financials,IJR
PRSU,PURSUIT ATTRACTIONS AND HOSPITALIT,Consumer Discretionary,IJR
EFOR,EVERFORTH INC,Information Technology,IJR
MATW,MATTHEWS INTERNATIONAL CORP CLASS,Consumer Discretionary,IJR
UFCS,UNITED FIRE GROUP INC,Financials,IJR
JBGS,JBG SMITH PROPERTIES,Real Estate,IJR
MRTN,MARTEN TRANSPORT LTD,Industrials,IJR
HAFC,HANMI FINANCIAL CORP,Financials,IJR
TR,TOOTSIE ROLL INDUSTRIES INC,Consumer Staples,IJR
XNCR,XENCOR INC,Health Care,IJR
TRST,TRUSTCO BANK CORP,Financials,IJR
PRAA,PRA GROUP INC,Financials,IJR
WSR,WHITESTONE REIT,Real Estate,IJR
CPF,CENTRAL PACIFIC FINANCIAL CORP,Financials,IJR
SNCY,SUN COUNTRY AIRLINES HOLDINGS INC,Industrials,IJR
LQDT,LIQUIDITY SERVICES INC,Industrials,IJR
QDEL,QUIDELORTHO CORP,Health Care,IJR
BLFS,BIOLIFE SOLUTIONS INC,Health Care,IJR
PFBC,PREFERRED BANK,Financials,IJR
SCHL,SCHOLASTIC CORP,Communication,IJR
SCSC,SCANSOURCE INC,Information Technology,IJR
TRUP,TRUPANION INC,Financials,IJR
BJRI,BJS RESTAURANTS INC,Consumer Discretionary,IJR
FIZZ,NATIONAL BEVERAGE CORP,Consumer Staples,IJR
KOP,KOPPERS HOLDINGS INC,Materials,IJR
HTZ,HERTZ GLOBAL HLDGS INC,Industrials,IJR
AMN,AMN HEALTHCARE INC,Health Care,IJR
APOG,APOGEE ENTERPRISES INC,Industrials,IJR
SMP,STANDARD MOTOR PRODUCTS INC,Consumer Discretionary,IJR
AMPH,AMPHASTAR PHARMACEUTICALS INC,Health Care,IJR
GO,GROCERY OUTLET HOLDING CORP,Consumer Staples,IJR
EIG,EMPLOYERS HOLDINGS INC,Financials,IJR
ADAM,ADAMAS INC TRUST,Financials,IJR
LZ,LEGALZOOM COM INC,Industrials,IJR
JBSS,JOHN B SANFILIPPO AND SON INC,Consumer Staples,IJR
FBRT,FRANKLIN BSP REALTY TRUST INC,Financials,IJR
FOXF,FOX FACTORY HOLDING CORP,Consumer Discretionary,IJR
NPK,NATIONAL PRESTO INDUSTRIES INC,Industrials,IJR
SAFE,SAFEHOLD INC,Real Estate,IJR
CERT,CERTARA INC,Health Care,IJR
QNST,QUINSTREET INC,Communication,IJR
UA,UNDER ARMOUR INC CLASS C,Consumer Discretionary,IJR
CNXN,PC CONNECTION INC,Information Technology,IJR
SABR,SABRE CORP,Consumer Discretionary,IJR
SHEN,SHENANDOAH TELECOMMUNICATIONS,Communication,IJR
EGBN,EAGLE BANCORP INC,Financials,IJR
IART,INTEGRA LIFESCIENCES HOLDINGS CORP,Health Care,IJR
RES,RPC INC,Energy,IJR
CBRL,CRACKER BARREL OLD COUNTRY STORE I,Consumer Discretionary,IJR
MCW,MISTER CAR WASH INC,Consumer Discretionary,IJR
RWT,REDWOOD TRUST REIT INC,Financials,IJR
MTUS,METALLUS INC,Materials,IJR
CLB,CORE LABORATORIES INC,Energy,IJR
SDGR,SCHRODINGER INC,Health Care,IJR
MMI,MARCUS & MILLICHAP INC,Real Estate,IJR
AMWD,AMERICAN WOODMARK CORP,Industrials,IJR
NXRT,NEXPOINT RESIDENTIAL TRUST INC,Real Estate,IJR
NAVI,NAVIENT CORP,Financials,IJR
HTLD,HEARTLAND EXPRESS INC,Industrials,IJR
CXM,SPRINKLR INC CLASS A,Information Technology,IJR
OXM,OXFORD INDUSTRIES INC,Consumer Discretionary,IJR
AMSF,AMERISAFE INC,Financials,IJR
GDEN,GOLDEN ENTERTAINMENT INC,Consumer Discretionary,IJR
EXPI,EXP WORLD HOLDINGS INC,Real Estate,IJR
HZO,MARINEMAX INC,Consumer Discretionary,IJR
EMBC,EMBECTA CORP,Health Care,IJR
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Real Estate,IJR
MNRO,MONRO INC,Consumer Discretionary,IJR
VITL,VITAL FARMS INC,Consumer Staples,IJR
IIIN,INSTEEL INDUSTRIES INC,Industrials,IJR
CTKB,CYTEK BIOSCIENCES INC,Health Care,IJR
ETD,ETHAN ALLEN INTERIORS INC,Consumer Discretionary,IJR
HSTM,HEALTHSTREAM INC,Health Care,IJR
FWRD,FORWARD AIR CORP,Industrials,IJR
BFS,SAUL CENTERS REIT INC,Real Estate,IJR
CABO,CABLE ONE INC,Communication,IJR
DFH,DREAM FINDERS HOMES INC CLASS A,Consumer Discretionary,IJR
WRLD,WORLD ACCEPTANCE CORP,Financials,IJR
SSTK,SHUTTERSTOCK INC,Communication,IJR
NABL,N ABLE INC,Information Technology,IJR
GDYN,GRID DYNAMICS HOLDINGS INC CLASS A,Information Technology,IJR
GOGO,GOGO INC,Communication,IJR
CRSR,CORSAIR GAMING INC,Information Technology,IJR
CENT,CENTRAL GARDEN AND PET,Consumer Staples,IJR
